sigmoid_colon_Peak_23845	817296
sigmoid_colon_Peak_54490	817296
sigmoid_colon_Peak_67130	817296
sigmoid_colon_Peak_22173	904265
sigmoid_colon_Peak_39088	904265
sigmoid_colon_Peak_21162	923679
sigmoid_colon_Peak_20098	1122088
sigmoid_colon_Peak_233916	1157380
sigmoid_colon_Peak_24251	1157380
sigmoid_colon_Peak_62286	1157380
sigmoid_colon_Peak_8947	1157380
sigmoid_colon_Peak_223436	1208073
sigmoid_colon_Peak_39962	1208073
sigmoid_colon_Peak_37551	1362059
sigmoid_colon_Peak_28508	1430253
sigmoid_colon_Peak_33336	1430253
sigmoid_colon_Peak_40715	1430253
sigmoid_colon_Peak_59235	1433282
sigmoid_colon_Peak_22309	1434331
sigmoid_colon_Peak_58833	1504688
sigmoid_colon_Peak_78587	1504688
sigmoid_colon_Peak_153154	1505348
sigmoid_colon_Peak_33133	1505348
sigmoid_colon_Peak_101843	1630991
sigmoid_colon_Peak_33652	1630991
sigmoid_colon_Peak_100741	1782115
sigmoid_colon_Peak_78655	1782115
sigmoid_colon_Peak_94809	1782115
sigmoid_colon_Peak_10207	1908433
sigmoid_colon_Peak_207703	1908433
sigmoid_colon_Peak_31010	1908433
sigmoid_colon_Peak_7738	1908433
sigmoid_colon_Peak_11612	2213949
sigmoid_colon_Peak_75415	2213949
sigmoid_colon_Peak_28978	2311523
sigmoid_colon_Peak_75451	2314373
sigmoid_colon_Peak_250432	2314905
sigmoid_colon_Peak_54121	2314905
sigmoid_colon_Peak_25612	2545942
sigmoid_colon_Peak_40005	2545942
sigmoid_colon_Peak_53716	2546877
sigmoid_colon_Peak_47826	2548098
sigmoid_colon_Peak_34332	2548702
sigmoid_colon_Peak_35300	2585308
sigmoid_colon_Peak_36517	2585308
sigmoid_colon_Peak_12580	3747073
sigmoid_colon_Peak_32117	4970222
sigmoid_colon_Peak_46374	4970222
sigmoid_colon_Peak_76073	4970222
sigmoid_colon_Peak_21456	6743205
sigmoid_colon_Peak_229246	6743205
sigmoid_colon_Peak_68410	6743205
sigmoid_colon_Peak_65483	8047234
sigmoid_colon_Peak_36338	8061262
sigmoid_colon_Peak_102260	8063673
sigmoid_colon_Peak_58653	8063673
sigmoid_colon_Peak_51752	8077095
sigmoid_colon_Peak_90534	8078170
sigmoid_colon_Peak_39862	8083116
sigmoid_colon_Peak_81082	8117002
sigmoid_colon_Peak_5979	8121085
sigmoid_colon_Peak_75448	8121085
sigmoid_colon_Peak_47074	8133230
sigmoid_colon_Peak_26277	8133665
sigmoid_colon_Peak_9687	8133665
sigmoid_colon_Peak_11975	8169466
sigmoid_colon_Peak_147137	8169466
sigmoid_colon_Peak_74754	8169466
sigmoid_colon_Peak_98776	8169466
sigmoid_colon_Peak_43134	8174398
sigmoid_colon_Peak_35807	8189923
sigmoid_colon_Peak_46512	8197796
sigmoid_colon_Peak_9679	8202137
sigmoid_colon_Peak_9963	8202137
